Org_ID,Org_Acronym,Org_Name,Org_Full_Name
ORG001,AA,ALUMINUM ASSOCIATION,ALUMINUM ASSOCIATION (AA)
ORG002,AABC,ASSOCIATED AIR BALANCE COUNCIL,ASSOCIATED AIR BALANCE COUNCIL (AABC)
ORG003,AACE,AACE INTERNATIONAL,AACE INTERNATIONAL (AACE)
ORG004,AAMA,AMERICAN ARCHITECTURAL MANUFACTURERS ASSOCIATION,AMERICAN ARCHITECTURAL MANUFACTURERS ASSOCIATION (AAMA)
ORG005,AAMI,ASSOCIATION FOR THE ADVANCEMENT OF MEDICAL INSTRUMENTATION,ASSOCIATION FOR THE ADVANCEMENT OF MEDICAL INSTRUMENTATION (AAMI)
ORG006,AARST,AMERICAN ASSOCIATION OF RADON SCIENTISTS AND TECHNOLOGISTS,AMERICAN ASSOCIATION OF RADON SCIENTISTS AND TECHNOLOGISTS (AARST)
ORG007,AASHTO,AMERICAN ASSOCIATION OF STATE HIGHWAY AND TRANSPORTATION OFFICIALS,AMERICAN ASSOCIATION OF STATE HIGHWAY AND TRANSPORTATION OFFICIALS (AASHTO)
ORG008,AATCC,AMERICAN ASSOCIATION OF TEXTILE CHEMISTS AND COLORISTS,AMERICAN ASSOCIATION OF TEXTILE CHEMISTS AND COLORISTS (AATCC)
ORG009,ABAA,AIR BARRIER ASSOCIATION OF AMERICA,AIR BARRIER ASSOCIATION OF AMERICA (ABAA)
ORG010,ABMA,AMERICAN BEARING MANUFACTURERS ASSOCIATION,AMERICAN BEARING MANUFACTURERS ASSOCIATION (ABMA)
ORG011,ABMA/BOIL,AMERICAN BOILER MANUFACTURERS ASSOCIATION,AMERICAN BOILER MANUFACTURERS ASSOCIATION (ABMA/BOIL)
ORG012,ABS,AMERICAN BUREAU OF SHIPPING,AMERICAN BUREAU OF SHIPPING (ABS)
ORG013,ACGIH,AMERICAN CONFERENCE OF GOVERNMENTAL INDUSTRIAL HYGIENISTS,AMERICAN CONFERENCE OF GOVERNMENTAL INDUSTRIAL HYGIENISTS (ACGIH)
ORG014,ACI,AMERICAN CONCRETE INSTITUTE,AMERICAN CONCRETE INSTITUTE (ACI)
ORG015,ACMA,AMERICAN COMPOSITES MANUFACTURER'S ASSOCIATION,AMERICAN COMPOSITES MANUFACTURER'S ASSOCIATION (ACMA)
ORG016,ACP,AMERICAN CLEAN POWER ASSOCIATION,AMERICAN CLEAN POWER ASSOCIATION (ACP)
ORG017,ACPA,AMERICAN CONCRETE PIPE ASSOCIATION,AMERICAN CONCRETE PIPE ASSOCIATION (ACPA)
ORG018,ACR,AMERICAN COLLEGE OF RADIOLOGY,AMERICAN COLLEGE OF RADIOLOGY (ACR)
ORG019,AEIC,ASSOCIATION OF EDISON ILLUMINATING COMPANIES,ASSOCIATION OF EDISON ILLUMINATING COMPANIES (AEIC)
ORG020,AFF,AMERICAN FOREST FOUNDATION,AMERICAN FOREST FOUNDATION (AFF)
ORG021,AGA,AMERICAN GAS ASSOCIATION,AMERICAN GAS ASSOCIATION (AGA)
ORG022,AGMA,AMERICAN GEAR MANUFACTURERS ASSOCIATION,AMERICAN GEAR MANUFACTURERS ASSOCIATION (AGMA)
ORG023,AH,AMERICANHORT,AMERICANHORT (AH)
ORG024,AHAM,ASSOCIATION OF HOME APPLIANCE MANUFACTURERS,ASSOCIATION OF HOME APPLIANCE MANUFACTURERS (AHAM)
ORG025,AHRI,"AIR-CONDITIONING, HEATING AND REFRIGERATION INSTITUTE","AIR-CONDITIONING, HEATING AND REFRIGERATION INSTITUTE (AHRI)"
ORG026,AI,ASPHALT INSTITUTE,ASPHALT INSTITUTE (AI)
ORG027,AIA/NAS,"AEROSPACE INDUSTRIES ASSOCIATION OF AMERICA, INC.","AEROSPACE INDUSTRIES ASSOCIATION OF AMERICA, INC. (AIA/NAS)"
ORG028,AIHA,AMERICAN INDUSTRIAL HYGIENE ASSOCIATION,AMERICAN INDUSTRIAL HYGIENE ASSOCIATION (AIHA)
ORG029,AISC,AMERICAN INSTITUTE OF STEEL CONSTRUCTION,AMERICAN INSTITUTE OF STEEL CONSTRUCTION (AISC)
ORG030,AISI,AMERICAN IRON AND STEEL INSTITUTE,AMERICAN IRON AND STEEL INSTITUTE (AISI)
ORG031,AIST,ASSOCIATION FOR IRON AND STEEL TECHNOLOGY,ASSOCIATION FOR IRON AND STEEL TECHNOLOGY (AIST)
ORG032,AISWCD,ASSOCIATION OF ILLINOIS SOIL AND WATER CONSERVATION DISTRICTS,ASSOCIATION OF ILLINOIS SOIL AND WATER CONSERVATION DISTRICTS (AISWCD)
ORG033,AITC,AMERICAN INSTITUTE OF TIMBER CONSTRUCTION,AMERICAN INSTITUTE OF TIMBER CONSTRUCTION (AITC)
ORG034,ALI,AMERICAN LADDER INSTITUTE,AMERICAN LADDER INSTITUTE (ALI)
ORG035,ALSC,AMERICAN LUMBER STANDARDS COMMITTEE,AMERICAN LUMBER STANDARDS COMMITTEE (ALSC)
ORG036,AMCA,"AIR MOVEMENT AND CONTROL ASSOCIATION INTERNATIONAL, INC.","AIR MOVEMENT AND CONTROL ASSOCIATION INTERNATIONAL, INC. (AMCA)"
ORG037,ANSI,AMERICAN NATIONAL STANDARDS INSTITUTE,AMERICAN NATIONAL STANDARDS INSTITUTE (ANSI)
ORG038,APA,APA - THE ENGINEERED WOOD ASSOCIATION,APA - THE ENGINEERED WOOD ASSOCIATION (APA)
ORG039,API,AMERICAN PETROLEUM INSTITUTE,AMERICAN PETROLEUM INSTITUTE (API)
ORG040,AREMA,AMERICAN RAILWAY ENGINEERING AND MAINTENANCE-OF-WAY ASSOCIATION,AMERICAN RAILWAY ENGINEERING AND MAINTENANCE-OF-WAY ASSOCIATION (AREMA)
ORG041,ARMA,ASPHALT ROOFING MANUFACTURER'S ASSOCIATION,ASPHALT ROOFING MANUFACTURER'S ASSOCIATION (ARMA)
ORG042,ARRA,ASPHALT RECYCLING AND RECLAIMING ASSOCIATION,ASPHALT RECYCLING AND RECLAIMING ASSOCIATION (ARRA)
ORG043,ASA,ACOUSTICAL SOCIETY OF AMERICA,ACOUSTICAL SOCIETY OF AMERICA (ASA)
ORG044,ASCE,AMERICAN SOCIETY OF CIVIL ENGINEERS,AMERICAN SOCIETY OF CIVIL ENGINEERS (ASCE)
ORG045,ASHRAE,"AMERICAN SOCIETY OF HEATING, REFRIGERATING AND AIR-CONDITIONING ENGINEERS","AMERICAN SOCIETY OF HEATING, REFRIGERATING AND AIR-CONDITIONING ENGINEERS (ASHRAE)"
ORG046,ASM,ASM INTERNATIONAL,ASM INTERNATIONAL (ASM)
ORG047,ASME,AMERICAN SOCIETY OF MECHANICAL ENGINEERS,AMERICAN SOCIETY OF MECHANICAL ENGINEERS (ASME)
ORG048,ASNT,AMERICAN SOCIETY FOR NONDESTRUCTIVE TESTING,AMERICAN SOCIETY FOR NONDESTRUCTIVE TESTING (ASNT)
ORG049,ASQ,AMERICAN SOCIETY FOR QUALITY,AMERICAN SOCIETY FOR QUALITY (ASQ)
ORG050,ASSE,AMERICAN SOCIETY OF SANITARY ENGINEERING,AMERICAN SOCIETY OF SANITARY ENGINEERING (ASSE)
ORG051,ASSP,AMERICAN SOCIETY OF SAFETY PROFESSIONALS,AMERICAN SOCIETY OF SAFETY PROFESSIONALS (ASSP)
ORG052,ASTM,ASTM INTERNATIONAL,ASTM INTERNATIONAL (ASTM)
ORG053,ATIS,ALLIANCE FOR TELECOMMUNICATIONS INDUSTRY SOLUTIONS,ALLIANCE FOR TELECOMMUNICATIONS INDUSTRY SOLUTIONS (ATIS)
ORG054,AVIXA,AUDIOVISUAL AND INTEGRATED EXPERIENCE ASSOCIATION,AUDIOVISUAL AND INTEGRATED EXPERIENCE ASSOCIATION (AVIXA)
ORG055,AWC,AMERICAN WOOD COUNCIL,AMERICAN WOOD COUNCIL (AWC)
ORG056,AWCI,ASSOCIATION OF THE WALL AND CEILING INDUSTRY,ASSOCIATION OF THE WALL AND CEILING INDUSTRY (AWCI)
ORG057,AWI,ARCHITECTURAL WOODWORK INSTITUTE,ARCHITECTURAL WOODWORK INSTITUTE (AWI)
ORG058,AWPA,AMERICAN WOOD PROTECTION ASSOCIATION,AMERICAN WOOD PROTECTION ASSOCIATION (AWPA)
ORG059,AWS,AMERICAN WELDING SOCIETY,AMERICAN WELDING SOCIETY (AWS)
ORG060,AWWA,AMERICAN WATER WORKS ASSOCIATION,AMERICAN WATER WORKS ASSOCIATION (AWWA)
ORG061,BHGS,STATE OF CALIFORNIA BUREAU OF HOUSEHOLD GOODS AND SERVICES,STATE OF CALIFORNIA BUREAU OF HOUSEHOLD GOODS AND SERVICES (BHGS)
ORG062,BHMA,BUILDERS HARDWARE MANUFACTURERS ASSOCIATION,BUILDERS HARDWARE MANUFACTURERS ASSOCIATION (BHMA)
ORG063,BICSI,BICSI International Standards Program,BICSI International Standards Program (BICSI)
ORG064,BIFMA,BIFMA INTERNATIONAL,BIFMA INTERNATIONAL (BIFMA)
ORG065,BIOCYCLE,"BIOCYCLE, JOURNAL OF COMPOSTING AND RECYCLING","BIOCYCLE, JOURNAL OF COMPOSTING AND RECYCLING (BIOCYCLE)"
ORG066,BSI,BRITISH STANDARDS INSTITUTION,BRITISH STANDARDS INSTITUTION (BSI)
ORG067,BTL,BACNET TESTING LABORATORIES,BACNET TESTING LABORATORIES (BTL)
ORG068,CAGI,COMPRESSED AIR AND GAS INSTITUTE,COMPRESSED AIR AND GAS INSTITUTE (CAGI)
ORG069,CARB,CALIFORNIA AIR RESOURCES BOARD,CALIFORNIA AIR RESOURCES BOARD (CARB)
ORG070,CDA,COPPER DEVELOPMENT ASSOCIATION,COPPER DEVELOPMENT ASSOCIATION (CDA)
ORG071,CDC,CENTERS FOR DISEASE CONTROL AND PREVENTION,CENTERS FOR DISEASE CONTROL AND PREVENTION (CDC)
ORG072,CDPH,CALIFORNIA DEPARTMENT OF PUBLIC HEALTH,CALIFORNIA DEPARTMENT OF PUBLIC HEALTH (CDPH)
ORG073,CEA,CONSUMER ELECTRONICS ASSOCIATION,CONSUMER ELECTRONICS ASSOCIATION (CEA)
ORG074,CEC,CALIFORNIA ENERGY COMMISSION,CALIFORNIA ENERGY COMMISSION (CEC)
ORG075,CEMA,CONVEYOR EQUIPMENT MANUFACTURERS ASSOCIATION,CONVEYOR EQUIPMENT MANUFACTURERS ASSOCIATION (CEMA)
ORG076,CEN/CENELEC,EUROPEAN COMMITTEE FOR STANDARDIZATION,EUROPEAN COMMITTEE FOR STANDARDIZATION (CEN/CENELEC)
ORG077,CEQ,COUNCIL ON ENVIRONMENTAL QUALITY,COUNCIL ON ENVIRONMENTAL QUALITY (CEQ) (WHITE HOUSE)
ORG078,CFFA,CHEMICAL FABRICS AND FILM ASSOCIATION,CHEMICAL FABRICS AND FILM ASSOCIATION (CFFA)
ORG079,CGA,COMPRESSED GAS ASSOCIATION,COMPRESSED GAS ASSOCIATION (CGA)
ORG080,CI,CHLORINE INSTITUTE,CHLORINE INSTITUTE (CI)
ORG081,CISCA,CEILINGS AND INTERIOR SYSTEMS CONSTRUCTION ASSOCIATION,CEILINGS AND INTERIOR SYSTEMS CONSTRUCTION ASSOCIATION (CISCA)
ORG082,CISPI,CAST IRON SOIL PIPE INSTITUTE,CAST IRON SOIL PIPE INSTITUTE (CISPI)
ORG083,CMAA,CRANE MANUFACTURERS ASSOCIATION OF AMERICA,CRANE MANUFACTURERS ASSOCIATION OF AMERICA (CMAA)
ORG084,COMNAVBASEGTMOINST,INSTRUCTIONS AND STANDARDS FOR NAVBASE GUANTANAMO BAY CUBA,INSTRUCTIONS AND STANDARDS FOR NAVBASE GUANTANAMO BAY CUBA (COMNAVBASEGTMOINST)
ORG085,CPA,COMPOSITE PANEL ASSOCIATION,COMPOSITE PANEL ASSOCIATION (CPA)
ORG086,CPSC,CONSUMER PRODUCT SAFETY COMMISSION,CONSUMER PRODUCT SAFETY COMMISSION (CPSC)
ORG087,CRI,CARPET AND RUG INSTITUTE,CARPET AND RUG INSTITUTE (CRI)
ORG088,CRRC,COOL ROOF RATING COUNCIL,COOL ROOF RATING COUNCIL (CRRC)
ORG089,CRSI,CONCRETE REINFORCING STEEL INSTITUTE,CONCRETE REINFORCING STEEL INSTITUTE (CRSI)
ORG090,CSA,CSA GROUP,CSA GROUP (CSA)
ORG091,CTB,"STATE OF CALIFORNIA, DEPARTMENT OF CONSUMER AFFAIRS, BUREAU OF HOME FURNISHINGS AND THERMAL INSULATION","STATE OF CALIFORNIA, DEPARTMENT OF CONSUMER AFFAIRS, BUREAU OF HOME FURNISHINGS AND THERMAL INSULATION (CTB)"
ORG092,CTI,COOLING TECHNOLOGY INSTITUTE,COOLING TECHNOLOGY INSTITUTE (CTI)
ORG093,DA,U.S. ARMY,U.S. ARMY (DA)
ORG094,DASMA,DOOR AND ACCESS SYSTEM MANUFACTURERS ASSOCIATION,DOOR AND ACCESS SYSTEM MANUFACTURERS ASSOCIATION (DASMA)
ORG095,DDESB,DEPARTMENT OF DEFENSE EXPLOSIVES SAFETY BOARD,DEPARTMENT OF DEFENSE EXPLOSIVES SAFETY BOARD (DDESB)
ORG096,DIA,U.S. DEFENSE INTELLIGENCE AGENCY,U.S. DEFENSE INTELLIGENCE AGENCY (DIA)
ORG097,DIN,GERMAN INSTITUTE FOR STANDARDIZATION,GERMAN INSTITUTE FOR STANDARDIZATION (DIN)
ORG098,DIPRA,DUCTILE IRON PIPE RESEARCH ASSOCIATION,DUCTILE IRON PIPE RESEARCH ASSOCIATION (DIPRA)
ORG099,DLA,U.S. DEFENSE LOGISTICS AGENCY,U.S. DEFENSE LOGISTICS AGENCY (DLA)
ORG100,DOC,U.S. DEPARTMENT OF COMMERCE,U.S. DEPARTMENT OF COMMERCE (DOC)
ORG101,DOD,U.S. DEPARTMENT OF DEFENSE,U.S. DEPARTMENT OF DEFENSE (DOD)
ORG102,DOE,U.S. DEPARTMENT OF ENERGY,U.S. DEPARTMENT OF ENERGY (DOE)
ORG103,DON,U.S. DEPARTMENT OF THE NAVY,U.S. DEPARTMENT OF THE NAVY (DON)
ORG104,DOT,U.S. DEPARTMENT OF TRANSPORTATION,U.S. DEPARTMENT OF TRANSPORTATION (DOT)
ORG105,ECIA,ELECTRONIC COMPONENTS INDUSTRY ASSOCIATION,ELECTRONIC COMPONENTS INDUSTRY ASSOCIATION (ECIA)
ORG106,ECMA,ELECTRIFICATION AND CONTROLS MANUFACTURERS ASSOCIATION,ELECTRIFICATION AND CONTROLS MANUFACTURERS ASSOCIATION (ECMA)
ORG107,EE,EXTRON ELECTRONICS,EXTRON ELECTRONICS (EE)
ORG108,EGSA,ELECTRICAL GENERATING SYSTEMS ASSOCIATION,ELECTRICAL GENERATING SYSTEMS ASSOCIATION (EGSA)
ORG109,EI,ENERGY INSTITUTE,ENERGY INSTITUTE (EI)
ORG110,EJMA,EXPANSION JOINT MANUFACTURERS ASSOCIATION,EXPANSION JOINT MANUFACTURERS ASSOCIATION (EJMA)
ORG111,EPA,U.S. ENVIRONMENTAL PROTECTION AGENCY,U.S. ENVIRONMENTAL PROTECTION AGENCY (EPA)
ORG112,ESD,ELECTROSTATIC DISCHARGE ASSOCIATION,ELECTROSTATIC DISCHARGE ASSOCIATION (ESD)
ORG113,ETL,ETL TESTING LABORATORIES,ETL TESTING LABORATORIES (ETL)
ORG114,EU,EUROPEAN UNION,EUROPEAN UNION (EU)
ORG115,FAA,U.S. FEDERAL AVIATION ADMINISTRATION,U.S. FEDERAL AVIATION ADMINISTRATION (FAA)
ORG116,FAC,FLORIDA ADMINISTRATIVE CODE,FLORIDA ADMINISTRATIVE CODE (FAC)
ORG117,FCC,U.S. FEDERAL COMMUNICATIONS COMMISSION,U.S. FEDERAL COMMUNICATIONS COMMISSION (FCC)
ORG118,FCCCHR,FOUNDATION FOR CROSS-CONNECTION CONTROL AND HYDRAULIC RESEARCH,FOUNDATION FOR CROSS-CONNECTION CONTROL AND HYDRAULIC RESEARCH (FCCCHR)
ORG119,FCI,FLUID CONTROLS INSTITUTE,FLUID CONTROLS INSTITUTE (FCI)
ORG120,FEMA,FEDERAL EMERGENCY MANAGEMENT AGENCY,FEDERAL EMERGENCY MANAGEMENT AGENCY (FEMA)
ORG121,FEMP,U.S. DEPARTMENT OF ENERGY FEDERAL ENERGY MANAGEMENT PROGRAM,U.S. DEPARTMENT OF ENERGY FEDERAL ENERGY MANAGEMENT PROGRAM (FEMP)
ORG122,FHWA,U.S. FEDERAL HIGHWAY ADMINISTRATION,U.S. FEDERAL HIGHWAY ADMINISTRATION (FHWA)
ORG123,FM,FM GLOBAL,FM GLOBAL (FM)
ORG124,FPI,FPInnovations,FPInnovations (FPI)
ORG125,FRTR,FEDERAL REMEDIATION TECHNOLOGIES ROUNDTABLE,FEDERAL REMEDIATION TECHNOLOGIES ROUNDTABLE (FRTR)
ORG126,FSA,FLUID SEALING ASSOCIATION,FLUID SEALING ASSOCIATION (FSA)
ORG127,FSC,FOREST STEWARDSHIP COUNCIL,FOREST STEWARDSHIP COUNCIL (FSC)
ORG128,FSUP,FORESTRY SUPPLIERS INC.,FORESTRY SUPPLIERS INC. (FSUP)
ORG129,GA,GYPSUM ASSOCIATION,GYPSUM ASSOCIATION (GA)
ORG130,GANA,GLASS ASSOCIATION OF NORTH AMERICA,GLASS ASSOCIATION OF NORTH AMERICA (GANA)
ORG131,GBCI,GREEN BUSINESS CERTIFICATION INC.,GREEN BUSINESS CERTIFICATION INC. (GBCI)
ORG132,GBI,GREEN BUILDING INITIATIVE,GREEN BUILDING INITIATIVE (GBI)
ORG133,GS,GREEN SEAL,GREEN SEAL (GS)
ORG134,GSA,U.S. GENERAL SERVICES ADMINISTRATION,U.S. GENERAL SERVICES ADMINISTRATION (GSA)
ORG135,GSI,GEOSYNTHETIC INSTITUTE,GEOSYNTHETIC INSTITUTE (GSI)
ORG136,GeoSA,GEOLOGICAL SOCIETY OF AMERICA,GEOLOGICAL SOCIETY OF AMERICA (GeoSA)
ORG137,HEI,HEAT EXCHANGE INSTITUTE,HEAT EXCHANGE INSTITUTE (HEI)
ORG138,HI,HYDRAULIC INSTITUTE,HYDRAULIC INSTITUTE (HI)
ORG139,HPVA,HARDWOOD PLYWOOD AND VENEER ASSOCIATION,HARDWOOD PLYWOOD AND VENEER ASSOCIATION (HPVA)
ORG140,HPW,H.P. WHITE LABORATORY,H.P. WHITE LABORATORY (HPW)
ORG141,HUD,U.S. DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,U.S. DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD)
ORG142,HYI,HYDRONICS INSTITUTE DIVISION OF AHRI,HYDRONICS INSTITUTE DIVISION OF AHRI (HYI)
ORG143,IAPMO,INTERNATIONAL ASSOCIATION OF PLUMBING AND MECHANICAL OFFICIALS,INTERNATIONAL ASSOCIATION OF PLUMBING AND MECHANICAL OFFICIALS (IAPMO)
ORG144,IATA,INTERNATIONAL AIR TRANSPORT ASSOCIATION,INTERNATIONAL AIR TRANSPORT ASSOCIATION (IATA)
ORG145,ICAC,INSTITUTE OF CLEAN AIR COMPANIES,INSTITUTE OF CLEAN AIR COMPANIES (ICAC)
ORG146,ICC,INTERNATIONAL CODE COUNCIL,INTERNATIONAL CODE COUNCIL (ICC)
ORG147,ICC-ES,"ICC EVALUATION SERVICE, INC.","ICC EVALUATION SERVICE, INC. (ICC-ES)"
ORG148,ICEA,INSULATED CABLE ENGINEERS ASSOCIATION,INSULATED CABLE ENGINEERS ASSOCIATION (ICEA)
ORG149,ICPA,INTERNATIONAL CAST POLYMER ASSOCIATION,INTERNATIONAL CAST POLYMER ASSOCIATION (ICPA)
ORG150,ICRI,INTERNATIONAL CONCRETE REPAIR INSTITUTE,INTERNATIONAL CONCRETE REPAIR INSTITUTE (ICRI)
